enrollmentid,StudentID,behavior_text,post_data
330,300,Student 300 posted in forum: 'Question about Week 12 assignment.',2023/1/15
331,481,Student 481 posted in forum: 'Question about Week 8 assignment.',2023/1/15
332,219,Student 219 posted in forum: 'Question about Week 1 assignment.',2023/1/15
333,394,Student 394 posted in forum: 'Question about Week 13 assignment.',2023/1/15
334,165,Student 165 posted in forum: 'Question about Week 8 assignment.',2023/1/15
335,126,Student 126 posted in forum: 'Question about Week 9 assignment.',2023/1/15
336,148,Student 148 posted in forum: 'Question about Week 12 assignment.',2023/1/15
337,499,Student 499 posted in forum: 'Question about Week 5 assignment.',2023/1/15
338,267,Student 267 posted in forum: 'Question about Week 11 assignment.',2023/1/15
339,451,Student 451 posted in forum: 'Question about Week 11 assignment.',2023/1/15
340,145,Student 145 posted in forum: 'Question about Week 12 assignment.',2023/1/15
341,292,Student 292 posted in forum: 'Question about Week 8 assignment.',2023/1/15
342,122,Student 122 posted in forum: 'Question about Week 7 assignment.',2023/1/15
343,415,Student 415 posted in forum: 'Question about Week 1 assignment.',2023/1/15
344,304,Student 304 posted in forum: 'Question about Week 12 assignment.',2023/1/15
346,194,Student 194 posted in forum: 'Question about Week 8 assignment.',2023/1/15
347,119,Student 119 posted in forum: 'Question about Week 11 assignment.',2023/1/15
348,6,Student 6 posted in forum: 'Question about Week 5 assignment.',2023/1/15
349,14,Student 14 posted in forum: 'Question about Week 6 assignment.',2023/1/15
350,249,Student 249 posted in forum: 'Question about Week 11 assignment.',2023/1/15
351,59,Student 59 posted in forum: 'Question about Week 3 assignment.',2023/1/15
352,107,Student 107 posted in forum: 'Question about Week 1 assignment.',2023/1/15
353,315,Student 315 posted in forum: 'Question about Week 1 assignment.',2023/1/15
354,274,Student 274 posted in forum: 'Question about Week 12 assignment.',2023/1/15
355,335,Student 335 posted in forum: 'Question about Week 7 assignment.',2023/1/15
356,110,Student 110 posted in forum: 'Question about Week 11 assignment.',2023/1/15
357,162,Student 162 posted in forum: 'Question about Week 14 assignment.',2023/1/15
358,166,Student 166 posted in forum: 'Question about Week 1 assignment.',2023/1/15
359,111,Student 111 posted in forum: 'Question about Week 14 assignment.',2023/1/15
360,164,Student 164 posted in forum: 'Question about Week 1 assignment.',2023/1/15
361,424,Student 424 posted in forum: 'Question about Week 8 assignment.',2023/1/15
362,289,Student 289 posted in forum: 'Question about Week 8 assignment.',2023/1/15
363,490,Student 490 posted in forum: 'Question about Week 6 assignment.',2023/1/15
364,214,Student 214 posted in forum: 'Question about Week 3 assignment.',2023/1/15
365,274,Student 274 posted in forum: 'Question about Week 10 assignment.',2023/1/15
366,298,Student 298 posted in forum: 'Question about Week 2 assignment.',2023/1/15
367,71,Student 71 posted in forum: 'Question about Week 13 assignment.',2023/1/15
368,254,Student 254 posted in forum: 'Question about Week 10 assignment.',2023/1/15
369,316,Student 316 posted in forum: 'Question about Week 9 assignment.',2023/1/15
371,377,Student 377 posted in forum: 'Question about Week 12 assignment.',2023/1/15
372,162,Student 162 posted in forum: 'Question about Week 6 assignment.',2023/1/15
374,175,Student 175 posted in forum: 'Question about Week 11 assignment.',2023/1/15
375,192,Student 192 posted in forum: 'Question about Week 13 assignment.',2023/1/15
376,233,Student 233 posted in forum: 'Question about Week 6 assignment.',2023/1/15
377,143,Student 143 posted in forum: 'Question about Week 5 assignment.',2023/1/15
378,210,Student 210 posted in forum: 'Question about Week 13 assignment.',2023/1/15
379,338,Student 338 posted in forum: 'Question about Week 6 assignment.',2023/1/15
381,488,Student 488 posted in forum: 'Question about Week 9 assignment.',2023/1/15
382,116,Student 116 posted in forum: 'Question about Week 7 assignment.',2023/1/15
383,112,Student 112 posted in forum: 'Question about Week 9 assignment.',2023/1/15
384,14,Student 14 posted in forum: 'Question about Week 6 assignment.',2023/1/15
385,48,Student 48 posted in forum: 'Question about Week 7 assignment.',2023/1/15
386,369,Student 369 posted in forum: 'Question about Week 1 assignment.',2023/1/15
387,68,Student 68 posted in forum: 'Question about Week 12 assignment.',2023/1/15
388,218,Student 218 posted in forum: 'Question about Week 4 assignment.',2023/1/15
389,152,Student 152 posted in forum: 'Question about Week 14 assignment.',2023/1/15
390,388,Student 388 posted in forum: 'Question about Week 6 assignment.',2023/1/15
391,12,Student 12 posted in forum: 'Question about Week 12 assignment.',2023/1/15
392,451,Student 451 posted in forum: 'Question about Week 2 assignment.',2023/1/15
393,476,Student 476 posted in forum: 'Question about Week 1 assignment.',2023/1/15
394,251,Student 251 posted in forum: 'Question about Week 6 assignment.',2023/1/15
395,420,Student 420 posted in forum: 'Question about Week 14 assignment.',2023/1/15
396,45,Student 45 posted in forum: 'Question about Week 9 assignment.',2023/1/15
397,499,Student 499 posted in forum: 'Question about Week 11 assignment.',2023/1/15
398,26,Student 26 posted in forum: 'Question about Week 9 assignment.',2023/1/15
399,421,Student 421 posted in forum: 'Question about Week 8 assignment.',2023/1/15
400,279,Student 279 posted in forum: 'Question about Week 2 assignment.',2023/1/15
401,53,Student 53 posted in forum: 'Question about Week 3 assignment.',2023/1/15
402,8,Student 8 posted in forum: 'Question about Week 3 assignment.',2023/1/15
403,195,Student 195 posted in forum: 'Question about Week 5 assignment.',2023/1/15
404,276,Student 276 posted in forum: 'Question about Week 9 assignment.',2023/1/15
405,297,Student 297 posted in forum: 'Question about Week 1 assignment.',2023/1/15
406,242,Student 242 posted in forum: 'Question about Week 11 assignment.',2023/1/15
407,187,Student 187 posted in forum: 'Question about Week 4 assignment.',2023/1/15
408,260,Student 260 posted in forum: 'Question about Week 8 assignment.',2023/1/15
409,282,Student 282 posted in forum: 'Question about Week 10 assignment.',2023/1/15
410,475,Student 475 posted in forum: 'Question about Week 12 assignment.',2023/1/15
411,115,Student 115 posted in forum: 'Question about Week 11 assignment.',2023/1/15
412,159,Student 159 posted in forum: 'Question about Week 11 assignment.',2023/1/15
413,304,Student 304 posted in forum: 'Question about Week 14 assignment.',2023/1/15
414,102,Student 102 posted in forum: 'Question about Week 10 assignment.',2023/1/15
415,438,Student 438 posted in forum: 'Question about Week 11 assignment.',2023/1/15
416,98,Student 98 posted in forum: 'Question about Week 8 assignment.',2023/1/15
417,406,Student 406 posted in forum: 'Question about Week 3 assignment.',2023/1/15
418,145,Student 145 posted in forum: 'Question about Week 2 assignment.',2023/1/15
419,467,Student 467 posted in forum: 'Question about Week 13 assignment.',2023/1/15
420,475,Student 475 posted in forum: 'Question about Week 9 assignment.',2023/1/15
421,369,Student 369 posted in forum: 'Question about Week 10 assignment.',2023/1/15
422,126,Student 126 posted in forum: 'Question about Week 9 assignment.',2023/1/15
423,202,Student 202 posted in forum: 'Question about Week 8 assignment.',2023/1/15
424,212,Student 212 posted in forum: 'Question about Week 9 assignment.',2023/1/15
425,49,Student 49 posted in forum: 'Question about Week 8 assignment.',2023/1/15
426,34,Student 34 posted in forum: 'Question about Week 8 assignment.',2023/1/15
427,137,Student 137 posted in forum: 'Question about Week 11 assignment.',2023/1/15
429,351,Student 351 posted in forum: 'Question about Week 1 assignment.',2023/1/15
430,371,Student 371 posted in forum: 'Question about Week 14 assignment.',2023/1/15
431,338,Student 338 posted in forum: 'Question about Week 9 assignment.',2023/1/15
432,290,Student 290 posted in forum: 'Question about Week 12 assignment.',2023/1/15
433,159,Student 159 posted in forum: 'Question about Week 8 assignment.',2023/1/15
434,357,Student 357 posted in forum: 'Question about Week 5 assignment.',2023/1/15
435,290,Student 290 posted in forum: 'Question about Week 11 assignment.',2023/1/15
436,348,Student 348 posted in forum: 'Question about Week 2 assignment.',2023/1/15
437,36,Student 36 posted in forum: 'Question about Week 9 assignment.',2023/1/15
438,101,Student 101 posted in forum: 'Question about Week 8 assignment.',2023/1/15
440,322,Student 322 posted in forum: 'Question about Week 4 assignment.',2023/1/15
441,358,Student 358 posted in forum: 'Question about Week 4 assignment.',2023/1/15
442,13,Student 13 posted in forum: 'Question about Week 4 assignment.',2023/1/15
443,468,Student 468 posted in forum: 'Question about Week 13 assignment.',2023/1/15
444,256,Student 256 posted in forum: 'Question about Week 14 assignment.',2023/1/15
446,48,Student 48 posted in forum: 'Question about Week 4 assignment.',2023/1/15
447,317,Student 317 posted in forum: 'Question about Week 14 assignment.',2023/1/15
448,292,Student 292 posted in forum: 'Question about Week 13 assignment.',2023/1/15
449,389,Student 389 posted in forum: 'Question about Week 11 assignment.',2023/1/15
450,110,Student 110 posted in forum: 'Question about Week 12 assignment.',2023/1/15
451,449,Student 449 posted in forum: 'Question about Week 6 assignment.',2023/1/15
452,56,Student 56 posted in forum: 'Question about Week 2 assignment.',2023/1/15
453,1,Student 1 posted in forum: 'Question about Week 9 assignment.',2023/1/15
454,3,Student 3 posted in forum: 'Question about Week 14 assignment.',2023/1/15
455,195,Student 195 posted in forum: 'Question about Week 7 assignment.',2023/1/15
456,88,Student 88 posted in forum: 'Question about Week 3 assignment.',2023/1/15
457,499,Student 499 posted in forum: 'Question about Week 14 assignment.',2023/1/15
459,24,Student 24 posted in forum: 'Question about Week 7 assignment.',2023/1/15
460,409,Student 409 posted in forum: 'Question about Week 7 assignment.',2023/1/15
461,308,Student 308 posted in forum: 'Question about Week 8 assignment.',2023/1/15
462,122,Student 122 posted in forum: 'Question about Week 6 assignment.',2023/1/15
463,47,Student 47 posted in forum: 'Question about Week 4 assignment.',2023/1/15
464,242,Student 242 posted in forum: 'Question about Week 10 assignment.',2023/1/15
465,368,Student 368 posted in forum: 'Question about Week 14 assignment.',2023/1/15
466,443,Student 443 posted in forum: 'Question about Week 14 assignment.',2023/1/15
467,146,Student 146 posted in forum: 'Question about Week 1 assignment.',2023/1/15
468,96,Student 96 posted in forum: 'Question about Week 12 assignment.',2023/1/15
469,326,Student 326 posted in forum: 'Question about Week 13 assignment.',2023/1/15
470,186,Student 186 posted in forum: 'Question about Week 11 assignment.',2023/1/15
471,351,Student 351 posted in forum: 'Question about Week 9 assignment.',2023/1/15
472,81,Student 81 posted in forum: 'Question about Week 4 assignment.',2023/1/15
473,458,Student 458 posted in forum: 'Question about Week 8 assignment.',2023/1/15
474,413,Student 413 posted in forum: 'Question about Week 3 assignment.',2023/1/15
475,105,Student 105 posted in forum: 'Question about Week 7 assignment.',2023/1/15
476,89,Student 89 posted in forum: 'Question about Week 10 assignment.',2023/1/15
477,338,Student 338 posted in forum: 'Question about Week 5 assignment.',2023/1/15
478,346,Student 346 posted in forum: 'Question about Week 4 assignment.',2023/1/15
479,50,Student 50 posted in forum: 'Question about Week 14 assignment.',2023/1/15
480,51,Student 51 posted in forum: 'Question about Week 14 assignment.',2023/1/15
481,387,Student 387 posted in forum: 'Question about Week 9 assignment.',2023/1/15
482,52,Student 52 posted in forum: 'Question about Week 14 assignment.',2023/1/15
483,104,Student 104 posted in forum: 'Question about Week 12 assignment.',2023/1/15
484,278,Student 278 posted in forum: 'Question about Week 13 assignment.',2023/1/15
485,486,Student 486 posted in forum: 'Question about Week 1 assignment.',2023/1/15
486,327,Student 327 posted in forum: 'Question about Week 11 assignment.',2023/1/15
487,162,Student 162 posted in forum: 'Question about Week 1 assignment.',2023/1/15
488,257,Student 257 posted in forum: 'Question about Week 7 assignment.',2023/1/15
489,154,Student 154 posted in forum: 'Question about Week 6 assignment.',2023/1/15
490,261,Student 261 posted in forum: 'Question about Week 5 assignment.',2023/1/15
491,146,Student 146 posted in forum: 'Question about Week 8 assignment.',2023/1/15
492,277,Student 277 posted in forum: 'Question about Week 2 assignment.',2023/1/15
493,227,Student 227 posted in forum: 'Question about Week 5 assignment.',2023/1/15
494,35,Student 35 posted in forum: 'Question about Week 4 assignment.',2023/1/15
495,296,Student 296 posted in forum: 'Question about Week 2 assignment.',2023/1/15
496,428,Student 428 posted in forum: 'Question about Week 3 assignment.',2023/1/15
497,152,Student 152 posted in forum: 'Question about Week 14 assignment.',2023/1/15
498,352,Student 352 posted in forum: 'Question about Week 8 assignment.',2023/1/15
499,93,Student 93 posted in forum: 'Question about Week 10 assignment.',2023/1/15
500,458,Student 458 posted in forum: 'Question about Week 4 assignment.',2023/1/15
501,280,Student 280 posted in forum: 'Question about Week 4 assignment.',2023/1/15
502,34,Student 34 posted in forum: 'Question about Week 11 assignment.',2023/1/15
503,420,Student 420 posted in forum: 'Question about Week 12 assignment.',2023/1/15
504,213,Student 213 posted in forum: 'Question about Week 2 assignment.',2023/1/15
505,98,Student 98 posted in forum: 'Question about Week 8 assignment.',2023/1/15
506,266,Student 266 posted in forum: 'Question about Week 7 assignment.',2023/1/15
507,426,Student 426 posted in forum: 'Question about Week 6 assignment.',2023/1/15
508,95,Student 95 posted in forum: 'Question about Week 5 assignment.',2023/1/15
509,237,Student 237 posted in forum: 'Question about Week 11 assignment.',2023/1/15
510,53,Student 53 posted in forum: 'Question about Week 12 assignment.',2023/1/15
511,68,Student 68 posted in forum: 'Question about Week 12 assignment.',2023/1/15
512,61,Student 61 posted in forum: 'Question about Week 13 assignment.',2023/1/15
513,172,Student 172 posted in forum: 'Question about Week 7 assignment.',2023/1/15
514,237,Student 237 posted in forum: 'Question about Week 2 assignment.',2023/1/15
515,247,Student 247 posted in forum: 'Question about Week 13 assignment.',2023/1/15
516,199,Student 199 posted in forum: 'Question about Week 1 assignment.',2023/1/15
517,162,Student 162 posted in forum: 'Question about Week 12 assignment.',2023/1/15
518,207,Student 207 posted in forum: 'Question about Week 7 assignment.',2023/1/15
519,92,Student 92 posted in forum: 'Question about Week 6 assignment.',2023/1/15
520,333,Student 333 posted in forum: 'Question about Week 10 assignment.',2023/1/15
521,398,Student 398 posted in forum: 'Question about Week 12 assignment.',2023/1/15
522,11,Student 11 posted in forum: 'Question about Week 3 assignment.',2023/1/15
523,140,Student 140 posted in forum: 'Question about Week 2 assignment.',2023/1/15
524,368,Student 368 posted in forum: 'Question about Week 4 assignment.',2023/1/15
525,111,Student 111 posted in forum: 'Question about Week 9 assignment.',2023/1/15
526,15,Student 15 posted in forum: 'Question about Week 4 assignment.',2023/1/15
527,223,Student 223 posted in forum: 'Question about Week 14 assignment.',2023/1/15
528,1,Student 1 posted in forum: 'Question about Week 10 assignment.',2023/1/15
529,441,Student 441 posted in forum: 'Question about Week 6 assignment.',2023/1/15
530,493,Student 493 posted in forum: 'Question about Week 9 assignment.',2023/1/15
531,474,Student 474 posted in forum: 'Question about Week 14 assignment.',2023/1/15
532,212,Student 212 posted in forum: 'Question about Week 11 assignment.',2023/1/15
533,64,Student 64 posted in forum: 'Question about Week 11 assignment.',2023/1/15
534,168,Student 168 posted in forum: 'Question about Week 6 assignment.',2023/1/15
535,416,Student 416 posted in forum: 'Question about Week 12 assignment.',2023/1/15
536,87,Student 87 posted in forum: 'Question about Week 9 assignment.',2023/1/15
537,46,Student 46 posted in forum: 'Question about Week 6 assignment.',2023/1/15
538,187,Student 187 posted in forum: 'Question about Week 3 assignment.',2023/1/15
539,47,Student 47 posted in forum: 'Question about Week 13 assignment.',2023/1/15
540,471,Student 471 posted in forum: 'Question about Week 1 assignment.',2023/1/15
541,131,Student 131 posted in forum: 'Question about Week 4 assignment.',2023/1/15
542,121,Student 121 posted in forum: 'Question about Week 3 assignment.',2023/1/15
543,96,Student 96 posted in forum: 'Question about Week 10 assignment.',2023/1/15
544,51,Student 51 posted in forum: 'Question about Week 2 assignment.',2023/1/15
545,474,Student 474 posted in forum: 'Question about Week 13 assignment.',2023/1/15
546,371,Student 371 posted in forum: 'Question about Week 3 assignment.',2023/1/15
547,148,Student 148 posted in forum: 'Question about Week 10 assignment.',2023/1/15
548,372,Student 372 posted in forum: 'Question about Week 11 assignment.',2023/1/15
549,437,Student 437 posted in forum: 'Question about Week 4 assignment.',2023/1/15
550,262,Student 262 posted in forum: 'Question about Week 3 assignment.',2023/1/15
551,40,Student 40 posted in forum: 'Question about Week 2 assignment.',2023/1/15
552,196,Student 196 posted in forum: 'Question about Week 6 assignment.',2023/1/15
553,113,Student 113 posted in forum: 'Question about Week 2 assignment.',2023/1/15
554,244,Student 244 posted in forum: 'Question about Week 6 assignment.',2023/1/15
555,62,Student 62 posted in forum: 'Question about Week 12 assignment.',2023/1/15
556,289,Student 289 posted in forum: 'Question about Week 3 assignment.',2023/1/15
557,237,Student 237 posted in forum: 'Question about Week 9 assignment.',2023/1/15
558,275,Student 275 posted in forum: 'Question about Week 8 assignment.',2023/1/15
559,307,Student 307 posted in forum: 'Question about Week 14 assignment.',2023/1/15
561,414,Student 414 posted in forum: 'Question about Week 13 assignment.',2023/1/15
562,494,Student 494 posted in forum: 'Question about Week 13 assignment.',2023/1/15
563,316,Student 316 posted in forum: 'Question about Week 7 assignment.',2023/1/15
564,20,Student 20 posted in forum: 'Question about Week 12 assignment.',2023/1/15
565,36,Student 36 posted in forum: 'Question about Week 14 assignment.',2023/1/15
566,446,Student 446 posted in forum: 'Question about Week 10 assignment.',2023/1/15
567,95,Student 95 posted in forum: 'Question about Week 6 assignment.',2023/1/15
568,286,Student 286 posted in forum: 'Question about Week 4 assignment.',2023/1/15
569,87,Student 87 posted in forum: 'Question about Week 6 assignment.',2023/1/15
570,9,Student 9 posted in forum: 'Question about Week 8 assignment.',2023/1/15
571,249,Student 249 posted in forum: 'Question about Week 11 assignment.',2023/1/15
572,232,Student 232 posted in forum: 'Question about Week 5 assignment.',2023/1/15
573,395,Student 395 posted in forum: 'Question about Week 13 assignment.',2023/1/15
574,430,Student 430 posted in forum: 'Question about Week 6 assignment.',2023/1/15
575,103,Student 103 posted in forum: 'Question about Week 1 assignment.',2023/1/15
576,16,Student 16 posted in forum: 'Question about Week 14 assignment.',2023/1/15
577,72,Student 72 posted in forum: 'Question about Week 6 assignment.',2023/1/15
578,102,Student 102 posted in forum: 'Question about Week 14 assignment.',2023/1/15
579,352,Student 352 posted in forum: 'Question about Week 8 assignment.',2023/1/15
580,499,Student 499 posted in forum: 'Question about Week 9 assignment.',2023/1/15
581,427,Student 427 posted in forum: 'Question about Week 9 assignment.',2023/1/15
582,278,Student 278 posted in forum: 'Question about Week 9 assignment.',2023/1/15
583,56,Student 56 posted in forum: 'Question about Week 10 assignment.',2023/1/15
584,31,Student 31 posted in forum: 'Question about Week 7 assignment.',2023/1/15
585,9,Student 9 posted in forum: 'Question about Week 5 assignment.',2023/1/15
586,39,Student 39 posted in forum: 'Question about Week 3 assignment.',2023/1/15
587,34,Student 34 posted in forum: 'Question about Week 7 assignment.',2023/1/15
588,194,Student 194 posted in forum: 'Question about Week 1 assignment.',2023/1/15
589,209,Student 209 posted in forum: 'Question about Week 14 assignment.',2023/1/15
590,201,Student 201 posted in forum: 'Question about Week 7 assignment.',2023/1/15
591,60,Student 60 posted in forum: 'Question about Week 3 assignment.',2023/1/15
592,293,Student 293 posted in forum: 'Question about Week 8 assignment.',2023/1/15
593,62,Student 62 posted in forum: 'Question about Week 9 assignment.',2023/1/15
594,283,Student 283 posted in forum: 'Question about Week 11 assignment.',2023/1/15
595,242,Student 242 posted in forum: 'Question about Week 9 assignment.',2023/1/15
596,238,Student 238 posted in forum: 'Question about Week 6 assignment.',2023/1/15
597,462,Student 462 posted in forum: 'Question about Week 9 assignment.',2023/1/15
598,115,Student 115 posted in forum: 'Question about Week 12 assignment.',2023/1/15
599,36,Student 36 posted in forum: 'Question about Week 13 assignment.',2023/1/15
600,293,Student 293 posted in forum: 'Question about Week 11 assignment.',2023/1/15
601,242,Student 242 posted in forum: 'Question about Week 11 assignment.',2023/1/15
602,494,Student 494 posted in forum: 'Question about Week 10 assignment.',2023/1/15
603,402,Student 402 posted in forum: 'Question about Week 1 assignment.',2023/1/15
604,381,Student 381 posted in forum: 'Question about Week 13 assignment.',2023/1/15
605,319,Student 319 posted in forum: 'Question about Week 5 assignment.',2023/1/15
606,479,Student 479 posted in forum: 'Question about Week 5 assignment.',2023/1/15
607,476,Student 476 posted in forum: 'Question about Week 8 assignment.',2023/1/15
608,333,Student 333 posted in forum: 'Question about Week 12 assignment.',2023/1/15
609,301,Student 301 posted in forum: 'Question about Week 4 assignment.',2023/1/15
610,182,Student 182 posted in forum: 'Question about Week 8 assignment.',2023/1/15
611,236,Student 236 posted in forum: 'Question about Week 1 assignment.',2023/1/15
612,438,Student 438 posted in forum: 'Question about Week 13 assignment.',2023/1/15
613,123,Student 123 posted in forum: 'Question about Week 5 assignment.',2023/1/15
614,162,Student 162 posted in forum: 'Question about Week 12 assignment.',2023/1/15
615,246,Student 246 posted in forum: 'Question about Week 11 assignment.',2023/1/15
616,295,Student 295 posted in forum: 'Question about Week 1 assignment.',2023/1/15
617,496,Student 496 posted in forum: 'Question about Week 5 assignment.',2023/1/15
618,216,Student 216 posted in forum: 'Question about Week 9 assignment.',2023/1/15
619,335,Student 335 posted in forum: 'Question about Week 3 assignment.',2023/1/15
620,221,Student 221 posted in forum: 'Question about Week 10 assignment.',2023/1/15
621,264,Student 264 posted in forum: 'Question about Week 14 assignment.',2023/1/15
622,262,Student 262 posted in forum: 'Question about Week 7 assignment.',2023/1/15
623,203,Student 203 posted in forum: 'Question about Week 9 assignment.',2023/1/15
624,202,Student 202 posted in forum: 'Question about Week 4 assignment.',2023/1/15
625,308,Student 308 posted in forum: 'Question about Week 5 assignment.',2023/1/15
626,128,Student 128 posted in forum: 'Question about Week 11 assignment.',2023/1/15
627,170,Student 170 posted in forum: 'Question about Week 5 assignment.',2023/1/15
628,118,Student 118 posted in forum: 'Question about Week 5 assignment.',2023/1/15
629,449,Student 449 posted in forum: 'Question about Week 11 assignment.',2023/1/15
630,388,Student 388 posted in forum: 'Question about Week 1 assignment.',2023/1/15
631,101,Student 101 posted in forum: 'Question about Week 13 assignment.',2023/1/15
632,33,Student 33 posted in forum: 'Question about Week 12 assignment.',2023/1/15
633,403,Student 403 posted in forum: 'Question about Week 6 assignment.',2023/1/15
634,425,Student 425 posted in forum: 'Question about Week 1 assignment.',2023/1/15
635,315,Student 315 posted in forum: 'Question about Week 3 assignment.',2023/1/15
636,463,Student 463 posted in forum: 'Question about Week 11 assignment.',2023/1/15
637,184,Student 184 posted in forum: 'Question about Week 13 assignment.',2023/1/15
638,60,Student 60 posted in forum: 'Question about Week 14 assignment.',2023/1/15
639,55,Student 55 posted in forum: 'Question about Week 13 assignment.',2023/1/15
640,183,Student 183 posted in forum: 'Question about Week 14 assignment.',2023/1/15
641,102,Student 102 posted in forum: 'Question about Week 9 assignment.',2023/1/15
642,113,Student 113 posted in forum: 'Question about Week 12 assignment.',2023/1/15
643,341,Student 341 posted in forum: 'Question about Week 9 assignment.',2023/1/15
644,127,Student 127 posted in forum: 'Question about Week 4 assignment.',2023/1/15
645,289,Student 289 posted in forum: 'Question about Week 12 assignment.',2023/1/15
646,137,Student 137 posted in forum: 'Question about Week 8 assignment.',2023/1/15
647,90,Student 90 posted in forum: 'Question about Week 3 assignment.',2023/1/15
648,205,Student 205 posted in forum: 'Question about Week 4 assignment.',2023/1/15
650,57,Student 57 posted in forum: 'Question about Week 8 assignment.',2023/1/15
651,13,Student 13 posted in forum: 'Question about Week 12 assignment.',2023/1/15
652,459,Student 459 posted in forum: 'Question about Week 3 assignment.',2023/1/15
653,306,Student 306 posted in forum: 'Question about Week 4 assignment.',2023/1/15
654,281,Student 281 posted in forum: 'Question about Week 10 assignment.',2023/1/15
655,50,Student 50 posted in forum: 'Question about Week 8 assignment.',2023/1/15
656,114,Student 114 posted in forum: 'Question about Week 10 assignment.',2023/1/15
658,436,Student 436 posted in forum: 'Question about Week 8 assignment.',2023/1/15
659,218,Student 218 posted in forum: 'Question about Week 6 assignment.',2023/1/15
660,194,Student 194 posted in forum: 'Question about Week 11 assignment.',2023/1/15
661,434,Student 434 posted in forum: 'Question about Week 8 assignment.',2023/1/15
662,263,Student 263 posted in forum: 'Question about Week 10 assignment.',2023/1/15
663,437,Student 437 posted in forum: 'Question about Week 4 assignment.',2023/1/15
664,442,Student 442 posted in forum: 'Question about Week 3 assignment.',2023/1/15
665,19,Student 19 posted in forum: 'Question about Week 3 assignment.',2023/1/15
666,348,Student 348 posted in forum: 'Question about Week 12 assignment.',2023/1/15
667,481,Student 481 posted in forum: 'Question about Week 4 assignment.',2023/1/15
