enrollmentid,StudentID,behavior_text,post_data
668,205,Student 205 posted in forum: 'Question about Week 6 assignment.',2023/1/15
669,283,Student 283 posted in forum: 'Question about Week 3 assignment.',2023/1/15
670,195,Student 195 posted in forum: 'Question about Week 8 assignment.',2023/1/15
671,77,Student 77 posted in forum: 'Question about Week 4 assignment.',2023/1/15
672,357,Student 357 posted in forum: 'Question about Week 5 assignment.',2023/1/15
673,8,Student 8 posted in forum: 'Question about Week 2 assignment.',2023/1/15
674,61,Student 61 posted in forum: 'Question about Week 4 assignment.',2023/1/15
675,206,Student 206 posted in forum: 'Question about Week 12 assignment.',2023/1/15
676,243,Student 243 posted in forum: 'Question about Week 1 assignment.',2023/1/15
677,103,Student 103 posted in forum: 'Question about Week 10 assignment.',2023/1/15
678,404,Student 404 posted in forum: 'Question about Week 4 assignment.',2023/1/15
679,132,Student 132 posted in forum: 'Question about Week 2 assignment.',2023/1/15
680,27,Student 27 posted in forum: 'Question about Week 2 assignment.',2023/1/15
681,88,Student 88 posted in forum: 'Question about Week 2 assignment.',2023/1/15
682,126,Student 126 posted in forum: 'Question about Week 2 assignment.',2023/1/15
683,19,Student 19 posted in forum: 'Question about Week 5 assignment.',2023/1/15
684,309,Student 309 posted in forum: 'Question about Week 1 assignment.',2023/1/15
685,405,Student 405 posted in forum: 'Question about Week 3 assignment.',2023/1/15
686,432,Student 432 posted in forum: 'Question about Week 9 assignment.',2023/1/15
687,390,Student 390 posted in forum: 'Question about Week 13 assignment.',2023/1/15
688,467,Student 467 posted in forum: 'Question about Week 8 assignment.',2023/1/15
689,154,Student 154 posted in forum: 'Question about Week 11 assignment.',2023/1/15
690,1,Student 1 posted in forum: 'Question about Week 4 assignment.',2023/1/15
691,300,Student 300 posted in forum: 'Question about Week 7 assignment.',2023/1/15
692,307,Student 307 posted in forum: 'Question about Week 8 assignment.',2023/1/15
693,287,Student 287 posted in forum: 'Question about Week 14 assignment.',2023/1/15
695,74,Student 74 posted in forum: 'Question about Week 14 assignment.',2023/1/15
696,70,Student 70 posted in forum: 'Question about Week 13 assignment.',2023/1/15
697,335,Student 335 posted in forum: 'Question about Week 7 assignment.',2023/1/15
698,206,Student 206 posted in forum: 'Question about Week 5 assignment.',2023/1/15
699,161,Student 161 posted in forum: 'Question about Week 1 assignment.',2023/1/15
701,383,Student 383 posted in forum: 'Question about Week 3 assignment.',2023/1/15
702,161,Student 161 posted in forum: 'Question about Week 7 assignment.',2023/1/15
703,214,Student 214 posted in forum: 'Question about Week 2 assignment.',2023/1/15
704,45,Student 45 posted in forum: 'Question about Week 4 assignment.',2023/1/15
705,483,Student 483 posted in forum: 'Question about Week 4 assignment.',2023/1/15
706,29,Student 29 posted in forum: 'Question about Week 3 assignment.',2023/1/15
707,285,Student 285 posted in forum: 'Question about Week 8 assignment.',2023/1/15
708,28,Student 28 posted in forum: 'Question about Week 1 assignment.',2023/1/15
709,194,Student 194 posted in forum: 'Question about Week 6 assignment.',2023/1/15
710,478,Student 478 posted in forum: 'Question about Week 5 assignment.',2023/1/15
711,203,Student 203 posted in forum: 'Question about Week 5 assignment.',2023/1/15
712,281,Student 281 posted in forum: 'Question about Week 12 assignment.',2023/1/15
713,313,Student 313 posted in forum: 'Question about Week 12 assignment.',2023/1/15
714,174,Student 174 posted in forum: 'Question about Week 9 assignment.',2023/1/15
715,140,Student 140 posted in forum: 'Question about Week 14 assignment.',2023/1/15
716,430,Student 430 posted in forum: 'Question about Week 11 assignment.',2023/1/15
717,495,Student 495 posted in forum: 'Question about Week 14 assignment.',2023/1/15
718,216,Student 216 posted in forum: 'Question about Week 2 assignment.',2023/1/15
719,200,Student 200 posted in forum: 'Question about Week 6 assignment.',2023/1/15
720,228,Student 228 posted in forum: 'Question about Week 5 assignment.',2023/1/15
721,272,Student 272 posted in forum: 'Question about Week 8 assignment.',2023/1/15
722,359,Student 359 posted in forum: 'Question about Week 9 assignment.',2023/1/15
723,95,Student 95 posted in forum: 'Question about Week 9 assignment.',2023/1/15
724,144,Student 144 posted in forum: 'Question about Week 3 assignment.',2023/1/15
725,42,Student 42 posted in forum: 'Question about Week 9 assignment.',2023/1/15
726,226,Student 226 posted in forum: 'Question about Week 8 assignment.',2023/1/15
727,1,Student 1 posted in forum: 'Question about Week 10 assignment.',2023/1/15
728,248,Student 248 posted in forum: 'Question about Week 7 assignment.',2023/1/15
729,199,Student 199 posted in forum: 'Question about Week 3 assignment.',2023/1/15
730,179,Student 179 posted in forum: 'Question about Week 7 assignment.',2023/1/15
731,17,Student 17 posted in forum: 'Question about Week 6 assignment.',2023/1/15
732,375,Student 375 posted in forum: 'Question about Week 7 assignment.',2023/1/15
733,391,Student 391 posted in forum: 'Question about Week 12 assignment.',2023/1/15
734,142,Student 142 posted in forum: 'Question about Week 6 assignment.',2023/1/15
735,44,Student 44 posted in forum: 'Question about Week 10 assignment.',2023/1/15
736,108,Student 108 posted in forum: 'Question about Week 5 assignment.',2023/1/15
737,81,Student 81 posted in forum: 'Question about Week 11 assignment.',2023/1/15
738,340,Student 340 posted in forum: 'Question about Week 8 assignment.',2023/1/15
739,231,Student 231 posted in forum: 'Question about Week 7 assignment.',2023/1/15
740,463,Student 463 posted in forum: 'Question about Week 12 assignment.',2023/1/15
741,343,Student 343 posted in forum: 'Question about Week 1 assignment.',2023/1/15
742,475,Student 475 posted in forum: 'Question about Week 13 assignment.',2023/1/15
743,5,Student 5 posted in forum: 'Question about Week 12 assignment.',2023/1/15
744,389,Student 389 posted in forum: 'Question about Week 8 assignment.',2023/1/15
745,471,Student 471 posted in forum: 'Question about Week 4 assignment.',2023/1/15
746,465,Student 465 posted in forum: 'Question about Week 8 assignment.',2023/1/15
747,366,Student 366 posted in forum: 'Question about Week 5 assignment.',2023/1/15
748,177,Student 177 posted in forum: 'Question about Week 14 assignment.',2023/1/15
749,443,Student 443 posted in forum: 'Question about Week 2 assignment.',2023/1/15
750,477,Student 477 posted in forum: 'Question about Week 14 assignment.',2023/1/15
751,435,Student 435 posted in forum: 'Question about Week 12 assignment.',2023/1/15
752,487,Student 487 posted in forum: 'Question about Week 14 assignment.',2023/1/15
753,446,Student 446 posted in forum: 'Question about Week 8 assignment.',2023/1/15
754,119,Student 119 posted in forum: 'Question about Week 12 assignment.',2023/1/15
755,154,Student 154 posted in forum: 'Question about Week 5 assignment.',2023/1/15
756,35,Student 35 posted in forum: 'Question about Week 4 assignment.',2023/1/15
757,270,Student 270 posted in forum: 'Question about Week 3 assignment.',2023/1/15
758,442,Student 442 posted in forum: 'Question about Week 13 assignment.',2023/1/15
759,121,Student 121 posted in forum: 'Question about Week 3 assignment.',2023/1/15
760,69,Student 69 posted in forum: 'Question about Week 12 assignment.',2023/1/15
761,180,Student 180 posted in forum: 'Question about Week 9 assignment.',2023/1/15
762,357,Student 357 posted in forum: 'Question about Week 5 assignment.',2023/1/15
763,205,Student 205 posted in forum: 'Question about Week 3 assignment.',2023/1/15
764,87,Student 87 posted in forum: 'Question about Week 3 assignment.',2023/1/15
765,425,Student 425 posted in forum: 'Question about Week 13 assignment.',2023/1/15
766,174,Student 174 posted in forum: 'Question about Week 4 assignment.',2023/1/15
767,128,Student 128 posted in forum: 'Question about Week 13 assignment.',2023/1/15
768,112,Student 112 posted in forum: 'Question about Week 14 assignment.',2023/1/15
769,474,Student 474 posted in forum: 'Question about Week 6 assignment.',2023/1/15
770,212,Student 212 posted in forum: 'Question about Week 5 assignment.',2023/1/15
771,220,Student 220 posted in forum: 'Question about Week 9 assignment.',2023/1/15
772,465,Student 465 posted in forum: 'Question about Week 7 assignment.',2023/1/15
773,480,Student 480 posted in forum: 'Question about Week 3 assignment.',2023/1/15
775,309,Student 309 posted in forum: 'Question about Week 5 assignment.',2023/1/15
776,75,Student 75 posted in forum: 'Question about Week 14 assignment.',2023/1/15
777,167,Student 167 posted in forum: 'Question about Week 7 assignment.',2023/1/15
778,438,Student 438 posted in forum: 'Question about Week 1 assignment.',2023/1/15
779,492,Student 492 posted in forum: 'Question about Week 14 assignment.',2023/1/15
780,399,Student 399 posted in forum: 'Question about Week 2 assignment.',2023/1/15
781,458,Student 458 posted in forum: 'Question about Week 11 assignment.',2023/1/15
782,97,Student 97 posted in forum: 'Question about Week 14 assignment.',2023/1/15
783,234,Student 234 posted in forum: 'Question about Week 8 assignment.',2023/1/15
784,467,Student 467 posted in forum: 'Question about Week 8 assignment.',2023/1/15
785,67,Student 67 posted in forum: 'Question about Week 14 assignment.',2023/1/15
786,491,Student 491 posted in forum: 'Question about Week 6 assignment.',2023/1/15
787,357,Student 357 posted in forum: 'Question about Week 3 assignment.',2023/1/15
788,486,Student 486 posted in forum: 'Question about Week 5 assignment.',2023/1/15
789,263,Student 263 posted in forum: 'Question about Week 11 assignment.',2023/1/15
790,424,Student 424 posted in forum: 'Question about Week 3 assignment.',2023/1/15
791,146,Student 146 posted in forum: 'Question about Week 11 assignment.',2023/1/15
792,393,Student 393 posted in forum: 'Question about Week 14 assignment.',2023/1/15
793,393,Student 393 posted in forum: 'Question about Week 7 assignment.',2023/1/15
794,147,Student 147 posted in forum: 'Question about Week 10 assignment.',2023/1/15
795,167,Student 167 posted in forum: 'Question about Week 13 assignment.',2023/1/15
796,258,Student 258 posted in forum: 'Question about Week 4 assignment.',2023/1/15
797,20,Student 20 posted in forum: 'Question about Week 11 assignment.',2023/1/15
798,96,Student 96 posted in forum: 'Question about Week 6 assignment.',2023/1/15
799,131,Student 131 posted in forum: 'Question about Week 14 assignment.',2023/1/15
800,341,Student 341 posted in forum: 'Question about Week 8 assignment.',2023/1/15
801,77,Student 77 posted in forum: 'Question about Week 6 assignment.',2023/1/15
802,281,Student 281 posted in forum: 'Question about Week 4 assignment.',2023/1/15
803,370,Student 370 posted in forum: 'Question about Week 4 assignment.',2023/1/15
804,289,Student 289 posted in forum: 'Question about Week 2 assignment.',2023/1/15
805,498,Student 498 posted in forum: 'Question about Week 5 assignment.',2023/1/15
806,3,Student 3 posted in forum: 'Question about Week 8 assignment.',2023/1/15
807,323,Student 323 posted in forum: 'Question about Week 2 assignment.',2023/1/15
808,301,Student 301 posted in forum: 'Question about Week 3 assignment.',2023/1/15
809,115,Student 115 posted in forum: 'Question about Week 11 assignment.',2023/1/15
810,5,Student 5 posted in forum: 'Question about Week 8 assignment.',2023/1/15
811,415,Student 415 posted in forum: 'Question about Week 6 assignment.',2023/1/15
812,174,Student 174 posted in forum: 'Question about Week 8 assignment.',2023/1/15
813,280,Student 280 posted in forum: 'Question about Week 10 assignment.',2023/1/15
814,190,Student 190 posted in forum: 'Question about Week 11 assignment.',2023/1/15
815,125,Student 125 posted in forum: 'Question about Week 9 assignment.',2023/1/15
816,333,Student 333 posted in forum: 'Question about Week 10 assignment.',2023/1/15
817,117,Student 117 posted in forum: 'Question about Week 1 assignment.',2023/1/15
818,199,Student 199 posted in forum: 'Question about Week 9 assignment.',2023/1/15
820,270,Student 270 posted in forum: 'Question about Week 9 assignment.',2023/1/15
821,129,Student 129 posted in forum: 'Question about Week 12 assignment.',2023/1/15
822,400,Student 400 posted in forum: 'Question about Week 4 assignment.',2023/1/15
823,196,Student 196 posted in forum: 'Question about Week 2 assignment.',2023/1/15
824,289,Student 289 posted in forum: 'Question about Week 2 assignment.',2023/1/15
825,54,Student 54 posted in forum: 'Question about Week 5 assignment.',2023/1/15
826,17,Student 17 posted in forum: 'Question about Week 12 assignment.',2023/1/15
827,491,Student 491 posted in forum: 'Question about Week 2 assignment.',2023/1/15
828,172,Student 172 posted in forum: 'Question about Week 8 assignment.',2023/1/15
829,80,Student 80 posted in forum: 'Question about Week 7 assignment.',2023/1/15
830,99,Student 99 posted in forum: 'Question about Week 9 assignment.',2023/1/15
831,285,Student 285 posted in forum: 'Question about Week 3 assignment.',2023/1/15
832,112,Student 112 posted in forum: 'Question about Week 9 assignment.',2023/1/15
833,208,Student 208 posted in forum: 'Question about Week 6 assignment.',2023/1/15
834,253,Student 253 posted in forum: 'Question about Week 9 assignment.',2023/1/15
835,56,Student 56 posted in forum: 'Question about Week 2 assignment.',2023/1/15
836,286,Student 286 posted in forum: 'Question about Week 9 assignment.',2023/1/15
837,241,Student 241 posted in forum: 'Question about Week 4 assignment.',2023/1/15
838,371,Student 371 posted in forum: 'Question about Week 13 assignment.',2023/1/15
839,362,Student 362 posted in forum: 'Question about Week 3 assignment.',2023/1/15
840,111,Student 111 posted in forum: 'Question about Week 11 assignment.',2023/1/15
841,36,Student 36 posted in forum: 'Question about Week 6 assignment.',2023/1/15
842,288,Student 288 posted in forum: 'Question about Week 5 assignment.',2023/1/15
843,124,Student 124 posted in forum: 'Question about Week 3 assignment.',2023/1/15
844,393,Student 393 posted in forum: 'Question about Week 10 assignment.',2023/1/15
845,64,Student 64 posted in forum: 'Question about Week 11 assignment.',2023/1/15
846,485,Student 485 posted in forum: 'Question about Week 12 assignment.',2023/1/15
847,208,Student 208 posted in forum: 'Question about Week 8 assignment.',2023/1/15
848,236,Student 236 posted in forum: 'Question about Week 8 assignment.',2023/1/15
849,111,Student 111 posted in forum: 'Question about Week 9 assignment.',2023/1/15
850,321,Student 321 posted in forum: 'Question about Week 1 assignment.',2023/1/15
851,456,Student 456 posted in forum: 'Question about Week 14 assignment.',2023/1/15
852,438,Student 438 posted in forum: 'Question about Week 13 assignment.',2023/1/15
853,424,Student 424 posted in forum: 'Question about Week 1 assignment.',2023/1/15
854,493,Student 493 posted in forum: 'Question about Week 5 assignment.',2023/1/15
855,467,Student 467 posted in forum: 'Question about Week 10 assignment.',2023/1/15
856,351,Student 351 posted in forum: 'Question about Week 9 assignment.',2023/1/15
857,112,Student 112 posted in forum: 'Question about Week 7 assignment.',2023/1/15
858,477,Student 477 posted in forum: 'Question about Week 1 assignment.',2023/1/15
859,151,Student 151 posted in forum: 'Question about Week 9 assignment.',2023/1/15
860,359,Student 359 posted in forum: 'Question about Week 13 assignment.',2023/1/15
861,23,Student 23 posted in forum: 'Question about Week 4 assignment.',2023/1/15
862,192,Student 192 posted in forum: 'Question about Week 1 assignment.',2023/1/15
863,448,Student 448 posted in forum: 'Question about Week 10 assignment.',2023/1/15
864,73,Student 73 posted in forum: 'Question about Week 12 assignment.',2023/1/15
865,376,Student 376 posted in forum: 'Question about Week 5 assignment.',2023/1/15
866,91,Student 91 posted in forum: 'Question about Week 8 assignment.',2023/1/15
867,477,Student 477 posted in forum: 'Question about Week 10 assignment.',2023/1/15
868,366,Student 366 posted in forum: 'Question about Week 11 assignment.',2023/1/15
869,160,Student 160 posted in forum: 'Question about Week 11 assignment.',2023/1/15
870,213,Student 213 posted in forum: 'Question about Week 7 assignment.',2023/1/15
871,132,Student 132 posted in forum: 'Question about Week 9 assignment.',2023/1/15
872,8,Student 8 posted in forum: 'Question about Week 5 assignment.',2023/1/15
873,27,Student 27 posted in forum: 'Question about Week 2 assignment.',2023/1/15
874,222,Student 222 posted in forum: 'Question about Week 9 assignment.',2023/1/15
875,245,Student 245 posted in forum: 'Question about Week 12 assignment.',2023/1/15
876,50,Student 50 posted in forum: 'Question about Week 1 assignment.',2023/1/15
877,311,Student 311 posted in forum: 'Question about Week 12 assignment.',2023/1/15
878,234,Student 234 posted in forum: 'Question about Week 14 assignment.',2023/1/15
879,148,Student 148 posted in forum: 'Question about Week 7 assignment.',2023/1/15
880,467,Student 467 posted in forum: 'Question about Week 11 assignment.',2023/1/15
881,78,Student 78 posted in forum: 'Question about Week 2 assignment.',2023/1/15
882,252,Student 252 posted in forum: 'Question about Week 7 assignment.',2023/1/15
883,78,Student 78 posted in forum: 'Question about Week 12 assignment.',2023/1/15
884,73,Student 73 posted in forum: 'Question about Week 14 assignment.',2023/1/15
885,377,Student 377 posted in forum: 'Question about Week 4 assignment.',2023/1/15
886,140,Student 140 posted in forum: 'Question about Week 3 assignment.',2023/1/15
887,49,Student 49 posted in forum: 'Question about Week 13 assignment.',2023/1/15
888,197,Student 197 posted in forum: 'Question about Week 10 assignment.',2023/1/15
889,468,Student 468 posted in forum: 'Question about Week 7 assignment.',2023/1/15
890,393,Student 393 posted in forum: 'Question about Week 6 assignment.',2023/1/15
891,230,Student 230 posted in forum: 'Question about Week 8 assignment.',2023/1/15
892,440,Student 440 posted in forum: 'Question about Week 12 assignment.',2023/1/15
893,219,Student 219 posted in forum: 'Question about Week 12 assignment.',2023/1/15
894,176,Student 176 posted in forum: 'Question about Week 11 assignment.',2023/1/15
895,347,Student 347 posted in forum: 'Question about Week 13 assignment.',2023/1/15
896,327,Student 327 posted in forum: 'Question about Week 1 assignment.',2023/1/15
897,371,Student 371 posted in forum: 'Question about Week 14 assignment.',2023/1/15
898,66,Student 66 posted in forum: 'Question about Week 13 assignment.',2023/1/15
899,21,Student 21 posted in forum: 'Question about Week 13 assignment.',2023/1/15
900,175,Student 175 posted in forum: 'Question about Week 5 assignment.',2023/1/15
901,390,Student 390 posted in forum: 'Question about Week 11 assignment.',2023/1/15
902,283,Student 283 posted in forum: 'Question about Week 14 assignment.',2023/1/15
903,371,Student 371 posted in forum: 'Question about Week 6 assignment.',2023/1/15
904,2,Student 2 posted in forum: 'Question about Week 14 assignment.',2023/1/15
905,161,Student 161 posted in forum: 'Question about Week 13 assignment.',2023/1/15
906,494,Student 494 posted in forum: 'Question about Week 3 assignment.',2023/1/15
907,389,Student 389 posted in forum: 'Question about Week 14 assignment.',2023/1/15
908,423,Student 423 posted in forum: 'Question about Week 5 assignment.',2023/1/15
909,435,Student 435 posted in forum: 'Question about Week 2 assignment.',2023/1/15
910,230,Student 230 posted in forum: 'Question about Week 1 assignment.',2023/1/15
911,355,Student 355 posted in forum: 'Question about Week 7 assignment.',2023/1/15
912,17,Student 17 posted in forum: 'Question about Week 14 assignment.',2023/1/15
913,326,Student 326 posted in forum: 'Question about Week 11 assignment.',2023/1/15
914,213,Student 213 posted in forum: 'Question about Week 6 assignment.',2023/1/15
915,21,Student 21 posted in forum: 'Question about Week 8 assignment.',2023/1/15
916,372,Student 372 posted in forum: 'Question about Week 6 assignment.',2023/1/15
917,203,Student 203 posted in forum: 'Question about Week 10 assignment.',2023/1/15
918,331,Student 331 posted in forum: 'Question about Week 5 assignment.',2023/1/15
919,431,Student 431 posted in forum: 'Question about Week 12 assignment.',2023/1/15
920,178,Student 178 posted in forum: 'Question about Week 11 assignment.',2023/1/15
921,388,Student 388 posted in forum: 'Question about Week 6 assignment.',2023/1/15
922,76,Student 76 posted in forum: 'Question about Week 4 assignment.',2023/1/15
924,430,Student 430 posted in forum: 'Question about Week 1 assignment.',2023/1/15
925,280,Student 280 posted in forum: 'Question about Week 6 assignment.',2023/1/15
926,254,Student 254 posted in forum: 'Question about Week 11 assignment.',2023/1/15
927,432,Student 432 posted in forum: 'Question about Week 12 assignment.',2023/1/15
928,398,Student 398 posted in forum: 'Question about Week 2 assignment.',2023/1/15
929,268,Student 268 posted in forum: 'Question about Week 11 assignment.',2023/1/15
930,336,Student 336 posted in forum: 'Question about Week 9 assignment.',2023/1/15
931,435,Student 435 posted in forum: 'Question about Week 3 assignment.',2023/1/15
932,59,Student 59 posted in forum: 'Question about Week 10 assignment.',2023/1/15
933,234,Student 234 posted in forum: 'Question about Week 9 assignment.',2023/1/15
934,211,Student 211 posted in forum: 'Question about Week 14 assignment.',2023/1/15
935,50,Student 50 posted in forum: 'Question about Week 14 assignment.',2023/1/15
936,224,Student 224 posted in forum: 'Question about Week 12 assignment.',2023/1/15
937,109,Student 109 posted in forum: 'Question about Week 11 assignment.',2023/1/15
938,209,Student 209 posted in forum: 'Question about Week 5 assignment.',2023/1/15
939,358,Student 358 posted in forum: 'Question about Week 7 assignment.',2023/1/15
940,230,Student 230 posted in forum: 'Question about Week 9 assignment.',2023/1/15
941,181,Student 181 posted in forum: 'Question about Week 9 assignment.',2023/1/15
942,11,Student 11 posted in forum: 'Question about Week 10 assignment.',2023/1/15
943,72,Student 72 posted in forum: 'Question about Week 8 assignment.',2023/1/15
944,84,Student 84 posted in forum: 'Question about Week 14 assignment.',2023/1/15
945,443,Student 443 posted in forum: 'Question about Week 10 assignment.',2023/1/15
946,191,Student 191 posted in forum: 'Question about Week 6 assignment.',2023/1/15
947,70,Student 70 posted in forum: 'Question about Week 13 assignment.',2023/1/15
948,8,Student 8 posted in forum: 'Question about Week 3 assignment.',2023/1/15
949,371,Student 371 posted in forum: 'Question about Week 6 assignment.',2023/1/15
950,423,Student 423 posted in forum: 'Question about Week 4 assignment.',2023/1/15
951,352,Student 352 posted in forum: 'Question about Week 1 assignment.',2023/1/15
952,471,Student 471 posted in forum: 'Question about Week 9 assignment.',2023/1/15
953,430,Student 430 posted in forum: 'Question about Week 2 assignment.',2023/1/15
954,176,Student 176 posted in forum: 'Question about Week 6 assignment.',2023/1/15
955,484,Student 484 posted in forum: 'Question about Week 8 assignment.',2023/1/15
956,112,Student 112 posted in forum: 'Question about Week 7 assignment.',2023/1/15
957,91,Student 91 posted in forum: 'Question about Week 9 assignment.',2023/1/15
958,77,Student 77 posted in forum: 'Question about Week 4 assignment.',2023/1/15
959,401,Student 401 posted in forum: 'Question about Week 6 assignment.',2023/1/15
960,309,Student 309 posted in forum: 'Question about Week 2 assignment.',2023/1/15
961,458,Student 458 posted in forum: 'Question about Week 10 assignment.',2023/1/15
962,115,Student 115 posted in forum: 'Question about Week 5 assignment.',2023/1/15
963,481,Student 481 posted in forum: 'Question about Week 10 assignment.',2023/1/15
964,297,Student 297 posted in forum: 'Question about Week 8 assignment.',2023/1/15
965,55,Student 55 posted in forum: 'Question about Week 2 assignment.',2023/1/15
966,107,Student 107 posted in forum: 'Question about Week 1 assignment.',2023/1/15
967,362,Student 362 posted in forum: 'Question about Week 6 assignment.',2023/1/15
968,228,Student 228 posted in forum: 'Question about Week 2 assignment.',2023/1/15
969,193,Student 193 posted in forum: 'Question about Week 4 assignment.',2023/1/15
970,90,Student 90 posted in forum: 'Question about Week 5 assignment.',2023/1/15
971,202,Student 202 posted in forum: 'Question about Week 6 assignment.',2023/1/15
972,72,Student 72 posted in forum: 'Question about Week 7 assignment.',2023/1/15
973,484,Student 484 posted in forum: 'Question about Week 1 assignment.',2023/1/15
974,252,Student 252 posted in forum: 'Question about Week 13 assignment.',2023/1/15
975,337,Student 337 posted in forum: 'Question about Week 1 assignment.',2023/1/15
976,287,Student 287 posted in forum: 'Question about Week 11 assignment.',2023/1/15
977,230,Student 230 posted in forum: 'Question about Week 6 assignment.',2023/1/15
978,226,Student 226 posted in forum: 'Question about Week 14 assignment.',2023/1/15
979,426,Student 426 posted in forum: 'Question about Week 5 assignment.',2023/1/15
980,328,Student 328 posted in forum: 'Question about Week 9 assignment.',2023/1/15
981,169,Student 169 posted in forum: 'Question about Week 14 assignment.',2023/1/15
982,436,Student 436 posted in forum: 'Question about Week 6 assignment.',2023/1/15
983,494,Student 494 posted in forum: 'Question about Week 8 assignment.',2023/1/15
984,20,Student 20 posted in forum: 'Question about Week 7 assignment.',2023/1/15
985,133,Student 133 posted in forum: 'Question about Week 1 assignment.',2023/1/15
986,134,Student 134 posted in forum: 'Question about Week 10 assignment.',2023/1/15
987,440,Student 440 posted in forum: 'Question about Week 5 assignment.',2023/1/15
988,464,Student 464 posted in forum: 'Question about Week 14 assignment.',2023/1/15
989,231,Student 231 posted in forum: 'Question about Week 11 assignment.',2023/1/15
990,305,Student 305 posted in forum: 'Question about Week 3 assignment.',2023/1/15
991,364,Student 364 posted in forum: 'Question about Week 5 assignment.',2023/1/15
992,425,Student 425 posted in forum: 'Question about Week 14 assignment.',2023/1/15
993,24,Student 24 posted in forum: 'Question about Week 1 assignment.',2023/1/15
994,347,Student 347 posted in forum: 'Question about Week 3 assignment.',2023/1/15
995,427,Student 427 posted in forum: 'Question about Week 10 assignment.',2023/1/15
996,403,Student 403 posted in forum: 'Question about Week 13 assignment.',2023/1/15
997,197,Student 197 posted in forum: 'Question about Week 13 assignment.',2023/1/15
998,441,Student 441 posted in forum: 'Question about Week 13 assignment.',2023/1/15
999,240,Student 240 posted in forum: 'Question about Week 3 assignment.',2023/1/15
1000,231,Student 231 posted in forum: 'Question about Week 7 assignment.',2023/1/15
